Timing is on.
 room_id 
---------
 8
(1 row)

Time: 5254.331 ms (00:05.254)
 user_id 
---------
 28713
(1 row)

Time: 5733.132 ms (00:05.733)
 message_id | room_id | user_id | username | content | message_type | created_at 
 35a50189-3fc4-48f0-91a4-913b94935dcf | 8       | 28713   | user28713 | Almost done with this feature.                   | TEXT         | 2026-03-24 21:56:49.441862+00
 870e9064-abdd-46c7-a017-6e34f1fb5682 | 8       | 28713   | user28713 | Anyone working remotely today?                   | TEXT         | 2026-03-24 21:56:49.372116+00
 99761768-6b94-4b38-b8be-e82334929c6f | 8       | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 21:56:48.742985+00
 111d6e1b-9f4e-4ef2-a78f-ad08b86824b7 | 8       | 28713   | user28713 | Reading documentation again.                     | TEXT         | 2026-03-24 21:56:48.638114+00
 2d9f397f-1c82-4129-b3dc-66d26c327a2f | 8       | 28713   | user28713 | Looking forward to the weekend.                  | TEXT         | 2026-03-24 21:56:47.70664+00
 48e7a472-a18e-4560-8f45-e0b8a3928e06 | 8       | 28713   | user28713 | Waiting for tests to finish.                     | TEXT         | 2026-03-24 21:56:47.413072+00
 0349bbba-9597-44c0-9ea6-c21510971bee | 8       | 28713   | user28713 | Learning something new every day!                | TEXT         | 2026-03-24 21:56:45.844175+00
 295fa9e2-ce87-4138-a36a-7eeeb0d0bff6 | 8       | 28713   | user28713 | Coffee or tea?                                   | TEXT         | 2026-03-24 21:56:44.279704+00
 692190b8-7a36-4cd1-96cf-6ba340b01f2a | 8       | 28713   | user28713 | Almost done with this feature.                   | TEXT         | 2026-03-24 21:56:44.205742+00
 f9499a21-596d-4bd0-a5b7-e2ddd5dc3d8b | 8       | 28713   | user28713 | Full stack development is challenging.           | TEXT         | 2026-03-24 21:56:44.094231+00
 51582b26-25ce-4ec3-8c32-a67749f33415 | 8       | 28713   | user28713 | Scaling up the service.                          | TEXT         | 2026-03-24 21:56:42.534596+00
 d136bcf3-68f5-4270-8b7e-a991031166ac | 8       | 28713   | user28713 | Working on a new project, excited to share soon! | TEXT         | 2026-03-24 21:56:41.960318+00
 563bad22-6d44-4fa2-bc6c-b9c2531298e6 | 8       | 28713   | user28713 | Trying out a new framework.                      | TEXT         | 2026-03-24 21:56:41.850663+00
 9e6fd41d-48f8-4bba-a074-bcc26025394b | 8       | 28713   | user28713 | Anyone up for a chat?                            | TEXT         | 2026-03-24 21:56:41.004113+00
 034a7707-0f73-4498-b285-f5edd210f67a | 8       | 28713   | user28713 | Working on a new project, excited to share soon! | TEXT         | 2026-03-24 21:56:39.859677+00
 263e02f0-a8de-479b-9f2d-d03eeaef9d7f | 8       | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:56:38.901136+00
 77db25aa-451d-4e12-a516-145c0c56b537 | 8       | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 21:56:36.857047+00
 020af136-53fc-4fb2-ad8a-a624d45fc139 | 8       | 28713   | user28713 | Does anyone have deployment tips?                | TEXT         | 2026-03-24 21:56:36.429681+00
 e4b99fb8-299b-4a61-9d8e-774af5523b68 | 8       | 28713   | user28713 | Trying to reduce latency.                        | TEXT         | 2026-03-24 21:56:36.366599+00
 c3225a86-4c45-4c8e-8e8b-c7c4e21d7489 | 8       | 28713   | user28713 | Just finished a great book!                      | TEXT         | 2026-03-24 21:56:36.284457+00
 0c3113bd-7c1b-4dbb-b0c7-3c44c8ac36c3 | 8       | 28713   | user28713 | Trying out a new framework.                      | TEXT         | 2026-03-24 21:56:35.643427+00
 f94408b1-fc49-4901-a0ac-212f5fb373cc | 8       | 28713   | user28713 | Full stack development is challenging.           | TEXT         | 2026-03-24 21:56:34.715862+00
 3b24113a-b689-4cd9-bb5d-830ee7a5879d | 8       | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 21:56:33.025635+00
 65b6bfc2-bb60-4c1e-b36f-784680a373db | 8       | 28713   | user28713 | Working on a new project, excited to share soon! | TEXT         | 2026-03-24 21:56:29.582805+00
 da44405e-bf0d-4786-83fe-d4dcbf1c3d9d | 8       | 28713   | user28713 | Does anyone have tips for debugging?             | TEXT         | 2026-03-24 21:56:28.890696+00
 559b06fe-9bda-4066-afbc-990989d40f1c | 8       | 28713   | user28713 | Coffee or tea?                                   | TEXT         | 2026-03-24 21:56:28.229085+00
 80ee9100-b86f-4f66-96ad-1bf6ae6a1e0b | 8       | 28713   | user28713 | Trying to optimize performance.                  | TEXT         | 2026-03-24 21:56:27.406009+00
 48f42445-77ab-4056-ad73-bbb73ed51366 | 8       | 28713   | user28713 | Anyone attending the next meetup?                | TEXT         | 2026-03-24 21:56:27.29896+00
 30fe4e8c-cf8f-4320-89d6-47c8d82e8ad2 | 8       | 28713   | user28713 | Pair programming is fun.                         | TEXT         | 2026-03-24 21:56:27.162544+00
 df53d191-d045-400b-bf48-dcf8faf7b57d | 8       | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 21:56:25.370246+00
 388cb37c-db98-4ff4-8eb2-8621cb987e1c | 8       | 28713   | user28713 | Still waiting on feedback.                       | TEXT         | 2026-03-24 21:56:25.177538+00
 6c1d3e61-479f-4318-87bd-6f346da1e81f | 8       | 28713   | user28713 | What's your favorite programming language?       | TEXT         | 2026-03-24 21:56:24.757466+00
 4dca2250-4101-4baa-9353-60252fbd696f | 8       | 28713   | user28713 | Running benchmarks right now.                    | TEXT         | 2026-03-24 21:56:24.721715+00
 031bd93e-f571-4a99-83e8-26b8545e3912 | 8       | 28713   | user28713 | Just deployed my app!                            | TEXT         | 2026-03-24 21:56:24.719129+00
 e7f31c39-57ff-4c70-a023-f6d370a0b431 | 8       | 28713   | user28713 | Waiting for tests to finish.                     | TEXT         | 2026-03-24 21:56:24.674841+00
 477c41fb-9b26-4c85-96bb-5bc1e60c3ee7 | 8       | 28713   | user28713 | Just finished a great book!                      | TEXT         | 2026-03-24 21:56:24.651633+00
 0b484b9f-d558-4346-b3c5-04d1358b5a5c | 8       | 28713   | user28713 | Time for a break.                                | TEXT         | 2026-03-24 21:56:23.479879+00
 9dad8526-de09-4c2d-a074-b03380080aee | 8       | 28713   | user28713 | Everything looks stable so far.                  | TEXT         | 2026-03-24 21:56:22.637452+00
 15f8764e-15c3-4522-a8e4-643cac660755 | 8       | 28713   | user28713 | Learning something new every day!                | TEXT         | 2026-03-24 21:56:22.630976+00
 ac90ce9f-58f5-45ff-97b7-81a7b9d8e1f4 | 8       | 28713   | user28713 | Reading documentation again.                     | JOIN         | 2026-03-24 21:56:22.192652+00
 b69cd9f3-3220-4a71-99c0-ade4699048d8 | 20      | 28713   | user28713 | Reading documentation again.                     | LEAVE        | 2026-03-24 21:48:09.155483+00
 bbbab219-bf6b-4929-8539-bc496884efc8 | 20      | 28713   | user28713 | What's your favorite programming language?       | TEXT         | 2026-03-24 21:48:08.896506+00
 d535cda8-3bfa-4279-8cb3-b5af4ef6edce | 20      | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 21:48:08.651139+00
 00fc268d-8025-42a1-b1fc-3ac9048763a0 | 20      | 28713   | user28713 | Performance matters.                             | TEXT         | 2026-03-24 21:48:08.518866+00
 0b046358-545a-4350-821f-b8c66e650204 | 20      | 28713   | user28713 | Just deployed my app!                            | TEXT         | 2026-03-24 21:48:08.305562+00
 f89507ad-99cd-4fd1-a693-b9d108412384 | 20      | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 21:48:08.133789+00
 8fea91cc-7160-4e22-9b86-5cb0a45a06cd | 20      | 28713   | user28713 | Reading documentation again.                     | TEXT         | 2026-03-24 21:48:07.521609+00
 deef41aa-c595-48e8-b0fb-9393e1375eab | 20      | 28713   | user28713 | Writing unit tests.                              | TEXT         | 2026-03-24 21:48:07.340457+00
 f7d28005-e47c-4c64-af62-dc43f75f373e | 20      | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:48:07.258939+00
 0eef2ec0-39a1-476b-b026-a88a7e1425ba | 20      | 28713   | user28713 | Hope everyone is doing well.                     | TEXT         | 2026-03-24 21:48:06.649736+00
 a008d675-2368-4ca5-b879-8df14975c3b2 | 20      | 28713   | user28713 | Just deployed my app!                            | TEXT         | 2026-03-24 21:48:05.752393+00
 ff592be1-f523-4b0d-bcd7-f17296cfa506 | 20      | 28713   | user28713 | What are you working on today?                   | TEXT         | 2026-03-24 21:48:05.436992+00
 80db3abd-da7a-4f6a-8364-96243594bbbe | 20      | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 21:48:05.415086+00
 4136813c-7af2-41a6-a4b6-250594607689 | 20      | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 21:48:04.922104+00
 03c2a4da-3d48-4fc2-adff-462d2094ed7e | 20      | 28713   | user28713 | Running benchmarks right now.                    | TEXT         | 2026-03-24 21:48:04.909568+00
 1c3826fb-a56e-410d-bee4-d9ccb8c1bbda | 20      | 28713   | user28713 | Performance matters.                             | TEXT         | 2026-03-24 21:48:04.435543+00
 6b9cca6c-c591-4ee1-b880-61015257c162 | 20      | 28713   | user28713 | This bug is driving me crazy.                    | TEXT         | 2026-03-24 21:48:04.053138+00
 eaac69e6-f7e1-40d2-8cf0-4db6b6faff6a | 20      | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 21:48:04.012634+00
 f50e5162-86c0-4661-bc67-6bfe98428464 | 20      | 28713   | user28713 | Performance matters.                             | TEXT         | 2026-03-24 21:48:03.59201+00
 0f50ba86-d956-4ce2-81e8-769b9ddb2c9d | 20      | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:48:03.069267+00
 c7616522-b201-48ef-be38-18b584ecc80b | 20      | 28713   | user28713 | Scaling up the service.                          | TEXT         | 2026-03-24 21:48:02.812999+00
 fcfbcfe6-d628-4815-b948-011fa6b5ac06 | 20      | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 21:48:02.805905+00
 388b16fe-c175-4526-9640-23c5a84e7ae6 | 20      | 28713   | user28713 | Hope everyone is doing well.                     | TEXT         | 2026-03-24 21:48:02.800988+00
 6d396fed-8b26-4d15-9bf0-fd0cbf5d633e | 20      | 28713   | user28713 | Trying out a new framework.                      | TEXT         | 2026-03-24 21:48:01.181273+00
 54333b3f-02c7-4e5f-a1af-6dddf21370b7 | 20      | 28713   | user28713 | Waiting for tests to finish.                     | TEXT         | 2026-03-24 21:48:01.025126+00
 22847a24-733a-402c-a943-66854e906016 | 20      | 28713   | user28713 | Hello everyone!                                  | TEXT         | 2026-03-24 21:48:00.383964+00
 9e318efb-68f7-40c3-a23c-bc3ed0934b4f | 20      | 28713   | user28713 | Still waiting on feedback.                       | TEXT         | 2026-03-24 21:48:00.184259+00
 c6cd1e39-4426-474c-a20d-2aa37aa17585 | 20      | 28713   | user28713 | Coffee or tea?                                   | TEXT         | 2026-03-24 21:48:00.160596+00
 9a7e0cfc-b876-4f45-bdfb-f8a20d27f68f | 20      | 28713   | user28713 | Hope everyone is doing well.                     | TEXT         | 2026-03-24 21:47:59.748472+00
 4aa971e2-705d-4cbc-822d-a0253fe35de3 | 20      | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:47:58.594478+00
 ac01d96d-5d48-4bdb-bedf-e848ee051b39 | 20      | 28713   | user28713 | Pair programming is fun.                         | TEXT         | 2026-03-24 21:47:58.083279+00
 74595e9d-8279-4280-a06f-694d31cfb818 | 20      | 28713   | user28713 | Hello everyone!                                  | TEXT         | 2026-03-24 21:47:57.241528+00
 2c64129b-d63c-43f4-b3c3-1a495d6d2744 | 20      | 28713   | user28713 | Anyone up for a chat?                            | TEXT         | 2026-03-24 21:47:56.035652+00
 a81c157a-70d1-465f-8d70-7d0ec856c870 | 20      | 28713   | user28713 | Just deployed my app!                            | TEXT         | 2026-03-24 21:47:55.727525+00
 6a5091d0-b397-46f7-805d-7fa394d853c8 | 20      | 28713   | user28713 | Everything looks stable so far.                  | TEXT         | 2026-03-24 21:47:54.362756+00
 80316f61-cecd-46d0-8121-ed0283e469b9 | 20      | 28713   | user28713 | Performance matters.                             | TEXT         | 2026-03-24 21:47:53.89329+00
 bc2d15ba-bf06-4465-84af-66686265c5e5 | 20      | 28713   | user28713 | Refactoring old code.                            | TEXT         | 2026-03-24 21:47:52.471989+00
 26ba3cdd-125d-475e-8797-d9fa7d74202d | 20      | 28713   | user28713 | Late night coding session.                       | TEXT         | 2026-03-24 21:47:52.394931+00
 dbc3d550-6614-4d32-b8e9-ac5e518e1092 | 20      | 28713   | user28713 | This bug is driving me crazy.                    | TEXT         | 2026-03-24 21:47:52.360747+00
 6505c30a-5bf5-4f6e-aa93-59b9611d7e5f | 20      | 28713   | user28713 | Performance matters.                             | TEXT         | 2026-03-24 21:47:51.943759+00
 322640b1-229d-4713-ade6-9c634a65b27a | 20      | 28713   | user28713 | Code reviews are important.                      | TEXT         | 2026-03-24 21:47:50.253886+00
 bc302284-39c8-47e5-b29c-c7cae2c14c7d | 20      | 28713   | user28713 | What are you working on today?                   | TEXT         | 2026-03-24 21:47:49.801946+00
 b95d230b-8378-49c3-ae18-6554c85056e1 | 20      | 28713   | user28713 | What are you working on today?                   | TEXT         | 2026-03-24 21:47:49.336628+00
 e6079c4a-dbde-49d5-bdb1-af24b2b9d807 | 20      | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:47:48.878473+00
 d592e954-28d3-4155-91fb-653659bc83d7 | 20      | 28713   | user28713 | Waiting for tests to finish.                     | TEXT         | 2026-03-24 21:47:48.872088+00
 0124996a-0df6-4c98-8b89-2c20aa68ea1c | 20      | 28713   | user28713 | Did you see the game last night?                 | TEXT         | 2026-03-24 21:47:48.387878+00
 bc68f4b5-893c-4da7-9cf8-c4afededbbb6 | 20      | 28713   | user28713 | Still waiting on feedback.                       | TEXT         | 2026-03-24 21:47:48.374781+00
 d4f8005f-7e39-403a-bb55-c528ec15598e | 20      | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 21:47:48.310734+00
 1f1e4b6b-0806-4d4a-b694-6c54321fc95c | 20      | 28713   | user28713 | Anyone working remotely today?                   | TEXT         | 2026-03-24 21:47:47.900791+00
 deb49f5b-2159-4fd6-ad3b-eb6cedbc85b2 | 20      | 28713   | user28713 | Investigating a production issue.                | TEXT         | 2026-03-24 21:47:47.355751+00
 0ad8f981-85f4-417b-bc98-2d67609c7c2f | 20      | 28713   | user28713 | Hope everyone is doing well.                     | TEXT         | 2026-03-24 21:47:47.353751+00
 bf76317c-064a-4163-a454-50d3514788cc | 20      | 28713   | user28713 | Monitoring system metrics.                       | TEXT         | 2026-03-24 21:47:47.06412+00
 deba8f60-028e-457b-a573-1d815f2c8643 | 20      | 28713   | user28713 | Good afternoon!                                  | TEXT         | 2026-03-24 21:47:46.832989+00
 0efd2e9c-571d-4b0a-8330-3823e9ce9f27 | 20      | 28713   | user28713 | Monitoring system metrics.                       | TEXT         | 2026-03-24 21:47:46.542598+00
 19901673-20a0-4c2b-817a-a2d9bcdc235a | 20      | 28713   | user28713 | What are you working on today?                   | TEXT         | 2026-03-24 21:47:45.617985+00
 d96b6237-7328-4ad6-b706-c118df69ed28 | 20      | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:47:45.214676+00
 e942f973-76ce-4aef-ae03-6e3dfad1d8b1 | 20      | 28713   | user28713 | Working on a new project, excited to share soon! | TEXT         | 2026-03-24 21:47:44.729998+00
 8dcd3093-09b6-438b-a724-beb61424ad84 | 20      | 28713   | user28713 | Investigating a production issue.                | TEXT         | 2026-03-24 21:47:44.532146+00
 845f761f-4d8c-447e-bf64-e187e86140ac | 20      | 28713   | user28713 | Hello everyone!                                  | TEXT         | 2026-03-24 21:47:44.187221+00
 efde68d8-f03e-439e-b24b-7ee41c21aa8e | 20      | 28713   | user28713 | Anyone attending the next meetup?                | TEXT         | 2026-03-24 21:47:43.686298+00
 b1563d4c-17e7-45b6-94c4-b680d75bc7b5 | 20      | 28713   | user28713 | Trying to optimize performance.                  | TEXT         | 2026-03-24 21:47:43.482909+00
 aefa9015-64dd-42e3-b00d-11f5233ee8fd | 20      | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 21:47:43.469223+00
 8b4e6fee-a83a-4581-9aca-f5a05fb2a93a | 20      | 28713   | user28713 | Everything looks stable so far.                  | TEXT         | 2026-03-24 21:47:42.636447+00
 9401acd3-24e1-47b0-99a4-e87de9b1dd37 | 20      | 28713   | user28713 | Looking forward to the weekend.                  | TEXT         | 2026-03-24 21:47:42.511842+00
 a162308f-136a-40c9-a928-4f82d17e2430 | 20      | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 21:47:42.412368+00
 a5678110-9260-4755-8dbf-b28aa96b7f30 | 20      | 28713   | user28713 | Learning something new every day!                | TEXT         | 2026-03-24 21:47:42.386182+00
 42b3e235-a8e1-45a0-b59a-65040522879f | 20      | 28713   | user28713 | Coffee or tea?                                   | TEXT         | 2026-03-24 21:47:42.126826+00
 89d09ba7-a79f-4648-bfe8-4edb0e4e41eb | 20      | 28713   | user28713 | Anyone attending the next meetup?                | TEXT         | 2026-03-24 21:47:41.910013+00
 20994183-370e-47b4-8dc9-35740ab31f99 | 20      | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 21:47:41.581873+00
 910e741c-a286-4e1d-a8c7-87de4ecdd3a4 | 20      | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:47:41.260914+00
 917d873a-7406-4096-a596-6fffab8582a1 | 20      | 28713   | user28713 | Does anyone have tips for debugging?             | TEXT         | 2026-03-24 21:47:40.821702+00
 f09cd889-5c4b-4f5c-9615-d2b46742b0a7 | 20      | 28713   | user28713 | Monitoring system metrics.                       | TEXT         | 2026-03-24 21:47:39.97217+00
 e87d7a14-29ce-4d03-bc60-35a984f4d21f | 20      | 28713   | user28713 | Anyone up for a chat?                            | TEXT         | 2026-03-24 21:47:39.277156+00
 448a158f-deb2-47b0-ac59-822f0055c877 | 20      | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 21:47:39.226609+00
 694d5eac-b233-4b01-a1e0-84ca7ebc4b4c | 20      | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:47:38.719342+00
 7e4322fe-6a98-42a7-b1f9-1be8e3c746ac | 20      | 28713   | user28713 | Running integration tests.                       | TEXT         | 2026-03-24 21:47:38.668928+00
 a6b913d1-6fbd-4eaa-85cd-d50cb9e76100 | 20      | 28713   | user28713 | What's your favorite programming language?       | TEXT         | 2026-03-24 21:47:38.265457+00
 158084d3-572c-49ef-bae1-52834077c594 | 20      | 28713   | user28713 | This API is pretty neat.                         | TEXT         | 2026-03-24 21:47:38.220407+00
 05245ee1-d7bb-4b89-8818-bf9772aa7ab5 | 20      | 28713   | user28713 | Full stack development is challenging.           | TEXT         | 2026-03-24 21:47:37.623229+00
 86e6f00f-c6ee-4b24-8368-1cff5f12de75 | 20      | 28713   | user28713 | Looking forward to the weekend.                  | TEXT         | 2026-03-24 21:47:37.328695+00
 767d8971-13cd-4b79-8efd-ee3f9522507a | 20      | 28713   | user28713 | Anyone attending the next meetup?                | TEXT         | 2026-03-24 21:47:37.232946+00
 d5bf2b54-9ddc-4111-8475-fc5333ca4bee | 20      | 28713   | user28713 | Good morning!                                    | TEXT         | 2026-03-24 21:47:36.154554+00
 ffdc572a-fa12-4820-bae5-318c8ac1d71b | 20      | 28713   | user28713 | Hope everyone is doing well.                     | TEXT         | 2026-03-24 21:47:36.065524+00
 ff75b4bd-5763-4a77-9806-f3b2de135d25 | 20      | 28713   | user28713 | Hope everyone is doing well.                     | TEXT         | 2026-03-24 21:47:34.797352+00
 64054d2a-548a-49c3-b399-b12e47e8f1f2 | 20      | 28713   | user28713 | Looking forward to the weekend.                  | TEXT         | 2026-03-24 21:47:34.77629+00
 580ce1be-9ad7-474c-8feb-a4cc37144dbf | 20      | 28713   | user28713 | Waiting for tests to finish.                     | TEXT         | 2026-03-24 21:47:34.732418+00
 41f3281e-2be2-4e5a-89d4-0c1b46d73a34 | 20      | 28713   | user28713 | Good morning!                                    | TEXT         | 2026-03-24 21:47:34.147529+00
 e4f4e488-311d-4f67-8339-8ed92089569c | 20      | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:47:34.02446+00
 bc64c713-cf10-4d64-8de4-97feb2ac8a52 | 20      | 28713   | user28713 | Anyone working remotely today?                   | TEXT         | 2026-03-24 21:47:33.726752+00
 b857f15b-e7ce-417f-ae1e-9017aceed2ab | 20      | 28713   | user28713 | Still waiting on feedback.                       | TEXT         | 2026-03-24 21:47:33.604216+00
 1ae40463-d663-4ef8-b66d-ea719908ab0f | 20      | 28713   | user28713 | Trying to reduce latency.                        | TEXT         | 2026-03-24 21:47:33.237473+00
 6574a37e-ee3b-4292-a824-9419596e72ed | 20      | 28713   | user28713 | Anyone attending the next meetup?                | TEXT         | 2026-03-24 21:47:33.13676+00
 2591a885-82f9-43cc-834f-7518036d4c2f | 20      | 28713   | user28713 | Running benchmarks right now.                    | TEXT         | 2026-03-24 21:47:33.101983+00
 67ce7c19-3eef-4b11-bac1-26d06eca069b | 20      | 28713   | user28713 | Any movie recommendations?                       | TEXT         | 2026-03-24 21:47:32.08319+00
 82109649-62d4-459b-9ea0-f78a4b7d873c | 20      | 28713   | user28713 | Trying out a new framework.                      | TEXT         | 2026-03-24 21:47:31.354206+00
 c9077c14-dc01-4c73-a99b-646cd3225e1c | 20      | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 21:47:31.336293+00
 01d1ba08-517f-4765-a4f6-81890d1f29f1 | 20      | 28713   | user28713 | Scaling up the service.                          | TEXT         | 2026-03-24 21:47:30.994192+00
 9f4dc305-1e63-49e4-9806-ade414d2c559 | 20      | 28713   | user28713 | Monitoring system metrics.                       | TEXT         | 2026-03-24 21:47:30.590619+00
 759f930e-4646-4d46-a61b-af64147e976b | 20      | 28713   | user28713 | Just finished a great book!                      | TEXT         | 2026-03-24 21:47:29.756448+00
 a26d01b7-12b7-4c08-848f-fa43f898c4ab | 20      | 28713   | user28713 | Looking forward to the weekend.                  | TEXT         | 2026-03-24 21:47:29.026877+00
 9ce65eab-248e-4f59-bb9e-5839644d2b02 | 20      | 28713   | user28713 | How's it going?                                  | TEXT         | 2026-03-24 21:47:28.709288+00
 4a249e1f-5780-4994-93a3-7575b77433b6 | 20      | 28713   | user28713 | Good evening!                                    | TEXT         | 2026-03-24 21:47:26.379374+00
 180f2dd4-f2d9-4e4c-bc9e-2e6d8d718983 | 20      | 28713   | user28713 | Just finished a great book!                      | TEXT         | 2026-03-24 21:47:24.557309+00
 7993ec88-4213-41bd-a33c-5e504d9584d6 | 20      | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 21:47:24.241028+00
 65c5d079-7be0-4ace-a9d2-9456b7bf80a6 | 20      | 28713   | user28713 | Backend or frontend?                             | TEXT         | 2026-03-24 21:47:24.179723+00
 d7647d7e-b75f-438f-b873-753ae35612ad | 20      | 28713   | user28713 | Refactoring old code.                            | TEXT         | 2026-03-24 21:47:23.219685+00
 27a20e3c-06f1-47de-8863-6a53c0e364c9 | 20      | 28713   | user28713 | Just pushed some code to GitHub.                 | TEXT         | 2026-03-24 21:47:23.173002+00
 ffd334e6-74c5-4ccf-9652-bf9ab7b176ef | 20      | 28713   | user28713 | This API is pretty neat.                         | TEXT         | 2026-03-24 21:47:22.723636+00
 e763baf8-069b-41ba-82a8-e682c7972d95 | 20      | 28713   | user28713 | This API is pretty neat.                         | TEXT         | 2026-03-24 21:47:21.861152+00
 f83e3e3f-a360-4bf7-923c-4bbe0e7e7feb | 20      | 28713   | user28713 | Backend or frontend?                             | TEXT         | 2026-03-24 21:47:21.566155+00
 d44b24db-d14f-49e4-90b3-70df8bf17b60 | 20      | 28713   | user28713 | Hello everyone!                                  | TEXT         | 2026-03-24 21:47:21.410682+00
 9663f92c-c717-4e90-a1c7-417f2391bea8 | 20      | 28713   | user28713 | Working on a new project, excited to share soon! | TEXT         | 2026-03-24 21:47:21.180678+00
 2e69ae5a-a16c-49a5-a7ae-3c2ab3c51320 | 20      | 28713   | user28713 | Code reviews are important.                      | TEXT         | 2026-03-24 21:47:19.819972+00
 edd76a7c-50ec-4ee7-aab0-4564b49e36e6 | 20      | 28713   | user28713 | Just deployed my app!                            | TEXT         | 2026-03-24 21:47:19.807505+00
 2be80262-e95b-41c5-a0f8-ca99189a8cc7 | 20      | 28713   | user28713 | Just joined the channel!                         | TEXT         | 2026-03-24 21:47:19.25966+00
 a997fda2-9561-411d-8c7b-ce5f33845c15 | 20      | 28713   | user28713 | Looking forward to the weekend.                  | TEXT         | 2026-03-24 21:47:18.830764+00
 8740b089-1d1b-4418-8e32-5d38006440bf | 20      | 28713   | user28713 | This bug is driving me crazy.                    | TEXT         | 2026-03-24 21:47:17.701854+00
 562956ca-cae2-424f-bbd8-0bf69b62194d | 20      | 28713   | user28713 | Trying to optimize performance.                  | TEXT         | 2026-03-24 21:47:17.391015+00
 f8d49e09-6d26-4b20-9d6f-b54cc9cd6c7a | 20      | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 21:47:17.390861+00
 0336c2c4-4c5d-4993-8236-e94cd7308bba | 20      | 28713   | user28713 | Still waiting on feedback.                       | TEXT         | 2026-03-24 21:47:17.300568+00
 cd8b6f49-f955-4c6d-9316-729057d3a7aa | 20      | 28713   | user28713 | Backend or frontend?                             | TEXT         | 2026-03-24 21:47:16.932134+00
 60e3c230-957e-446e-a5b0-4150d62b6df4 | 20      | 28713   | user28713 | Scaling up the service.                          | TEXT         | 2026-03-24 21:47:16.164429+00
 3f6b564a-0f67-4ef2-bfe4-128222924c59 | 20      | 28713   | user28713 | Trying out a new framework.                      | TEXT         | 2026-03-24 21:47:15.367142+00
 b0ec433b-b093-4940-be76-e0f0911da534 | 20      | 28713   | user28713 | Late night coding session.                       | TEXT         | 2026-03-24 21:47:13.743779+00
 4e42f139-4afa-4d45-bd90-faa7c50a9ed3 | 20      | 28713   | user28713 | Working on a new project, excited to share soon! | TEXT         | 2026-03-24 21:47:13.638516+00
 e3f34a09-9c98-47cd-9dc6-9e426097e2da | 20      | 28713   | user28713 | Early morning standup.                           | TEXT         | 2026-03-24 21:47:13.615647+00
 1fbfb48b-7bf7-4a68-9c00-79c2ed86b7a9 | 20      | 28713   | user28713 | Does anyone have tips for debugging?             | TEXT         | 2026-03-24 21:47:13.30427+00
 ac018615-6a2a-41cc-abb2-2e1334d77e98 | 20      | 28713   | user28713 | Anyone attending the next meetup?                | TEXT         | 2026-03-24 21:47:13.073861+00
 a5796353-8ae9-4539-81f5-ce04db81d20a | 20      | 28713   | user28713 | Trying out a new framework.                      | TEXT         | 2026-03-24 21:47:12.946462+00
 fc4ee92c-6257-4ebd-a342-342254f0953f | 20      | 28713   | user28713 | Did you see the game last night?                 | TEXT         | 2026-03-24 21:47:11.950462+00
 97147422-1dab-40d7-9879-253e4d25d997 | 20      | 28713   | user28713 | Performance matters.                             | TEXT         | 2026-03-24 21:47:10.599288+00
 c98ed86f-fd73-4652-9ccf-d22386bdaa21 | 20      | 28713   | user28713 | Investigating a production issue.                | TEXT         | 2026-03-24 21:47:10.389765+00
 27340dae-3d4e-4768-ba2c-bd628bf303e9 | 20      | 28713   | user28713 | Writing unit tests.                              | TEXT         | 2026-03-24 21:47:08.270739+00
 fe577ff0-0474-4010-a0c0-2ffda1f53f0f | 20      | 28713   | user28713 | Does anyone have tips for debugging?             | TEXT         | 2026-03-24 21:47:08.244789+00
